CMD001,3117,15962
CMD001,3117,15970
CMD001,3117,15978
CMD001,3117,15986
CMD001,3117,15994
CMD001,3117,16002
CMD001,3117,16010
CMD001,3117,16018
CMD001,3117,16026
CMD001,3117,16034
CMD001,3117,16041
CMD001,3117,16049
CMD001,3117,16057
CMD001,3117,16065
CMD001,3117,16073
CMD001,3117,16081
CMD001,3117,16089
CMD001,3117,16097
CMD001,3117,16105
CMD001,3117,16113
CMD001,3117,16121
CMD001,3117,16129
CMD001,3117,16137
CMD001,3117,16145
CMD001,3117,16153
CMD001,3117,16161
CMD001,3117,16169
CMD001,3117,16177
CMD001,3117,16184
CMD001,3117,16192
CMD001,3117,16200
CMD001,3117,16208
CMD001,3117,16216
CMD001,3117,16224
CMD001,3117,16232
CMD001,3117,16240
CMD001,3117,16248
CMD001,3117,16256
CMD001,3117,16264
CMD001,3117,16272
CMD001,3117,16280
CMD001,3117,16288
CMD001,3117,16296
CMD001,3117,16304
CMD001,3117,16312
CMD001,3117,16320
CMD001,3117,16328
CMD001,3117,16335
CMD001,3117,16343
CMD001,3117,16351
CMD001,3117,16359
CMD001,3117,16367
CMD001,3117,16375
CMD001,3117,16383
CMD001,3117,16391
CMD001,3117,16399
CMD001,3117,16407
CMD001,3117,16415
CMD001,3117,16423
CMD001,3117,16431
CMD001,3117,16439
CMD001,3117,16447
CMD001,3117,16455
CMD001,3117,16463
CMD001,3117,16471
CMD001,3117,16478
CMD001,3117,16486
CMD001,3117,16494
CMD001,3117,16502
CMD001,3117,16510
CMD001,3117,16518
CMD001,3117,16526
CMD001,3117,16534
CMD001,3117,16542
CMD001,3117,16550
CMD001,3117,16558
CMD001,3117,16566
CMD001,3117,16574
CMD001,3117,16582
CMD001,3117,16590
CMD001,3117,16598
CMD001,3117,16606
CMD001,3117,16614
CMD001,3117,16622
CMD001,3117,16629
CMD001,3117,16637
CMD001,3117,16645
CMD001,3117,16653
CMD001,3117,16661
CMD001,3117,16669
CMD001,3117,16677
CMD001,3117,16685
CMD001,3117,16693
CMD001,3117,16701
CMD001,3117,16709
CMD001,3117,16717
CMD001,3117,16725
CMD001,3117,16733
CMD001,3117,16741
CMD001,3117,16749
CMD001,3117,16757
CMD001,3117,16765
CMD001,3117,16772
CMD001,3117,16780
CMD001,3117,16788
CMD001,3117,16796
CMD001,3117,16804
CMD001,3117,16812
CMD001,3117,16820
CMD001,3117,16828
CMD001,3117,16836
CMD001,3117,16844
CMD001,3117,16852
CMD001,3117,16860
CMD001,3117,16868
CMD001,3117,16876
CMD001,3117,16884
CMD001,3117,16892
CMD001,3117,16900
CMD001,3117,16908
CMD001,3117,16916
CMD001,3117,16923
CMD001,3117,16931
CMD001,3117,16939
CMD001,3117,16947
CMD001,3117,16955
CMD001,3117,16963
CMD001,3117,16971
CMD001,3117,16979
CMD001,3117,16987
CMD001,3125,16987
CMD001,3133,16987
CMD001,3141,16987
CMD001,3149,16987
CMD001,3157,16987
CMD001,3165,16987
CMD001,3173,16987
CMD001,3181,16987
CMD001,3189,16987
CMD001,3197,16987
CMD001,3205,16987
CMD001,3213,16987
CMD001,3221,16987
CMD001,3228,16987
CMD001,3236,16987
CMD001,3244,16987
CMD001,3252,16987
CMD001,3260,16987
CMD001,3268,16987
CMD001,3276,16987
CMD001,3284,16987
CMD001,3292,16987
CMD001,3300,16987
CMD001,3308,16987
CMD001,3316,16987
CMD001,3324,16987
CMD001,3332,16987
CMD001,3340,16987
CMD001,3348,16987
CMD001,3356,16987
CMD001,3364,16987
CMD001,3372,16987
CMD001,3379,16987
CMD001,3387,16987
CMD001,3395,16987
CMD001,3403,16987
CMD001,3411,16987
CMD001,3419,16987
CMD001,3427,16987
CMD001,3435,16987
CMD001,3443,16987
CMD001,3451,16987
CMD001,3459,16987
CMD001,3467,16987
CMD001,3475,16987
CMD001,3483,16987
CMD001,3491,16987
CMD001,3499,16987
CMD001,3507,16987
CMD001,3515,16987
CMD001,3522,16987
CMD001,3530,16987
CMD001,3538,16987
CMD001,3546,16987
CMD001,3554,16987
CMD001,3562,16987
CMD001,3570,16987
CMD001,3578,16987
CMD001,3586,16987
CMD001,3592,16985
CMD001,3592,16977
CMD001,3592,16969
CMD001,3592,16961
CMD001,3592,16953
CMD001,3592,16946
CMD001,3592,16938
CMD001,3592,16930
CMD001,3592,16922
CMD001,3592,16914
CMD001,3592,16906
CMD001,3592,16898
CMD001,3592,16890
CMD001,3592,16882
CMD001,3592,16874
CMD001,3592,16866
CMD001,3592,16858
CMD001,3592,16850
CMD001,3592,16842
CMD001,3592,16834
CMD001,3592,16826
CMD001,3592,16818
CMD001,3592,16810
CMD001,3592,16803
CMD001,3592,16795
CMD001,3592,16787
CMD001,3592,16779
CMD001,3592,16771
CMD001,3592,16763
CMD001,3592,16755
CMD001,3592,16747
CMD001,3592,16739
CMD001,3592,16731
CMD001,3592,16723
CMD001,3592,16715
CMD001,3592,16707
CMD001,3592,16699
CMD001,3592,16691
CMD001,3592,16683
CMD001,3592,16675
CMD001,3592,16667
CMD001,3592,16659
CMD001,3592,16652
CMD001,3592,16644
CMD001,3592,16636
CMD001,3592,16628
CMD001,3592,16620
CMD001,3592,16612
CMD001,3592,16604
CMD001,3592,16596
CMD001,3592,16588
CMD001,3592,16580
CMD001,3592,16572
CMD001,3592,16564
CMD001,3592,16556
CMD001,3592,16548
CMD001,3592,16540
CMD001,3592,16532
CMD001,3592,16524
CMD001,3592,16516
CMD001,3592,16509
CMD001,3592,16501
CMD001,3592,16493
CMD001,3592,16485
CMD001,3592,16477
CMD001,3592,16469
CMD001,3592,16461
CMD001,3592,16453
CMD001,3592,16445
CMD001,3592,16437
CMD001,3592,16429
CMD001,3592,16421
CMD001,3592,16413
CMD001,3592,16405
CMD001,3592,16397
CMD001,3592,16389
CMD001,3592,16381
CMD001,3592,16373
CMD001,3592,16365
CMD001,3592,16358
CMD001,3592,16350
CMD001,3592,16342
CMD001,3592,16334
CMD001,3592,16326
CMD001,3592,16318
CMD001,3592,16310
CMD001,3592,16302
CMD001,3592,16294
CMD001,3592,16286
CMD001,3592,16278
CMD001,3592,16270
CMD001,3592,16262
CMD001,3592,16254
CMD001,3592,16246
CMD001,3592,16238
CMD001,3592,16230
CMD001,3592,16222
CMD001,3592,16215
CMD001,3592,16207
CMD001,3592,16199
CMD001,3592,16191
CMD001,3592,16183
CMD001,3592,16175
CMD001,3592,16167
CMD001,3592,16159
CMD001,3592,16151
CMD001,3592,16143
CMD001,3592,16135
CMD001,3592,16127
CMD001,3592,16119
CMD001,3592,16111
CMD001,3592,16103
CMD001,3592,16095
CMD001,3592,16087
CMD001,3592,16079
CMD001,3592,16071
CMD001,3592,16064
CMD001,3592,16056
CMD001,3592,16048
CMD001,3592,16040
CMD001,3592,16032
CMD001,3592,16024
CMD001,3592,16016
CMD001,3592,16008
CMD001,3592,16000
CMD001,3592,15992
CMD001,3592,15984
CMD001,3592,15976
CMD001,3592,15968
CMD001,3592,15960
CMD001,3592,15952
CMD001,3592,15944
CMD001,3592,15936
CMD001,3592,15928
CMD001,3592,15921
CMD001,3592,15913
CMD001,3592,15905
CMD001,3592,15897
CMD001,3592,15889
CMD001,3592,15881
CMD001,3592,15873
CMD001,3592,15865
CMD001,3592,15857
CMD001,3592,15849
CMD001,3592,15841
CMD001,3592,15833
CMD001,3592,15825
CMD001,3592,15817
CMD001,3592,15809
CMD001,3592,15801
CMD001,3592,15793
CMD001,3592,15785
CMD001,3592,15777
CMD001,3592,15770
CMD001,3592,15762
CMD001,3592,15754
CMD001,3592,15746
CMD001,3592,15738
CMD001,3592,15730
CMD001,3592,15722
CMD001,3592,15714
CMD001,3592,15706
CMD001,3592,15698
CMD001,3592,15690
CMD001,3592,15682
CMD001,3592,15674
CMD001,3592,15666
CMD001,3592,15658
CMD001,3592,15650
CMD001,3592,15642
CMD001,3592,15634
CMD001,3592,15627
CMD001,3592,15619
CMD001,3592,15611
CMD001,3592,15603
CMD001,3592,15595
CMD001,3592,15587
CMD001,3592,15579
CMD001,3592,15571
CMD001,3592,15563
CMD001,3592,15555
CMD001,3592,15547
CMD001,3592,15539
CMD001,3592,15531
CMD001,3592,15523
CMD001,3592,15515
CMD001,3592,15507
CMD001,3592,15499
CMD001,3592,15491
CMD001,3592,15483
CMD001,3592,15476
CMD001,3592,15468
CMD001,3592,15460
CMD001,3592,15452
CMD001,3592,15444
CMD001,3592,15436
CMD001,3592,15428
CMD001,3592,15420
CMD001,3592,15412
CMD001,3592,15404
CMD050,1,0
CMD002,3592,18254
CMD050,1,1
CMD103,791,3958,47501
CMD001,3592,18254
CMD001,3584,18254
CMD001,3576,18254
CMD001,3568,18254
CMD001,3560,18254
CMD001,3553,18254
CMD001,3545,18254
CMD001,3537,18254
CMD001,3529,18254
CMD001,3521,18254
CMD001,3513,18254
CMD001,3505,18254
CMD001,3497,18254
CMD001,3489,18254
CMD001,3481,18254
CMD001,3473,18254
CMD001,3465,18254
CMD001,3457,18254
CMD001,3449,18254
CMD001,3441,18254
CMD001,3433,18254
CMD001,3425,18254
CMD001,3417,18254
CMD001,3410,18254
CMD001,3402,18254
CMD001,3394,18254
CMD001,3386,18254
CMD001,3378,18254
CMD001,3370,18254
CMD001,3362,18254
CMD001,3354,18254
CMD001,3346,18254
CMD001,3338,18254
CMD001,3330,18254
CMD001,3322,18254
CMD001,3314,18254
CMD001,3306,18254
CMD001,3298,18254
CMD001,3290,18254
CMD001,3282,18254
CMD001,3274,18254
CMD001,3266,18254
CMD001,3259,18254
CMD001,3251,18254
CMD001,3243,18254
CMD001,3235,18254
CMD001,3227,18254
CMD001,3219,18254
CMD001,3211,18254
CMD001,3203,18254
CMD001,3195,18254
CMD001,3187,18254
CMD001,3179,18254
CMD001,3171,18254
CMD001,3163,18254
CMD001,3155,18254
CMD001,3147,18254
CMD001,3139,18254
CMD001,3131,18254
CMD001,3123,18254
CMD001,3117,18255
CMD001,3117,18263
CMD001,3117,18271
CMD001,3117,18279
CMD001,3117,18287
CMD001,3117,18295
CMD001,3117,18303
CMD001,3117,18311
CMD001,3117,18319
CMD001,3117,18327
CMD001,3117,18335
CMD001,3117,18343
CMD001,3117,18351
CMD001,3117,18359
CMD001,3117,18367
CMD001,3117,18375
CMD001,3117,18383
CMD001,3117,18391
CMD001,3117,18398
CMD001,3117,18406
CMD001,3117,18414
CMD001,3117,18422
CMD001,3117,18430
CMD001,3117,18438
CMD001,3117,18446
CMD001,3117,18454
CMD001,3117,18462
CMD001,3117,18470
CMD001,3117,18478
CMD001,3117,18486
CMD001,3117,18494
CMD001,3117,18502
CMD001,3117,18510
CMD001,3117,18518
CMD001,3117,18526
CMD001,3117,18534
CMD001,3117,18542
CMD001,3117,18549
CMD001,3117,18557
CMD001,3117,18565
CMD001,3117,18573
CMD001,3117,18581
CMD001,3117,18589
CMD001,3117,18597
CMD001,3117,18605
CMD001,3117,18613
CMD001,3117,18621
CMD001,3117,18629
CMD001,3117,18637
CMD001,3117,18645
CMD001,3117,18653
CMD001,3117,18661
CMD001,3117,18669
CMD001,3117,18677
CMD001,3117,18685
CMD001,3117,18692
CMD001,3117,18700
CMD001,3117,18708
CMD001,3117,18716
CMD001,3117,18724
CMD001,3117,18732
CMD001,3117,18740
CMD001,3117,18748
CMD001,3117,18756
CMD001,3117,18764
CMD001,3117,18772
CMD001,3117,18780
CMD001,3117,18788
CMD001,3117,18796
CMD001,3117,18804
CMD001,3117,18812
CMD001,3117,18820
CMD001,3117,18828
CMD001,3117,18835
CMD001,3117,18843
CMD001,3117,18851
CMD001,3117,18859
CMD001,3117,18867
CMD001,3117,18875
CMD001,3117,18883
CMD001,3117,18891
CMD001,3117,18899
CMD001,3117,18907
CMD001,3117,18915
CMD001,3117,18923
CMD001,3117,18931
CMD001,3117,18939
CMD001,3117,18947
CMD001,3117,18955
CMD001,3117,18963
CMD001,3117,18971
CMD001,3117,18979
CMD001,3117,18986
CMD001,3117,18994
CMD001,3117,19002
CMD001,3117,19010
CMD001,3117,19018
CMD001,3117,19026
CMD001,3117,19034
CMD001,3117,19042
CMD001,3117,19050
CMD001,3117,19058
CMD001,3117,19066
CMD001,3117,19074
CMD001,3117,19082
CMD001,3117,19090
CMD001,3117,19098
CMD001,3117,19106
CMD001,3117,19114
CMD001,3117,19122
CMD001,3117,19129
CMD001,3117,19137
CMD001,3117,19145
CMD001,3117,19153
CMD001,3117,19161
CMD001,3117,19169
CMD001,3117,19177
CMD001,3117,19185
CMD001,3117,19193
CMD001,3117,19201
CMD001,3117,19209
CMD001,3117,19217
CMD001,3117,19225
CMD001,3117,19233
CMD001,3117,19241
CMD001,3117,19249
CMD001,3117,19257
CMD001,3117,19265
CMD001,3117,19273
CMD001,3117,19280
CMD001,3117,19288
CMD001,3117,19296
CMD001,3117,19304
CMD001,3117,19312
CMD001,3117,19320
CMD001,3117,19328
CMD001,3117,19336
CMD001,3117,19344
CMD001,3117,19352
CMD001,3117,19360
CMD001,3117,19368
CMD001,3117,19376
CMD001,3117,19384
CMD001,3117,19392
CMD001,3117,19400
CMD001,3117,19408
CMD001,3117,19416
CMD001,3117,19423
CMD001,3117,19431
CMD001,3117,19439
CMD001,3117,19447
CMD001,3117,19455
CMD001,3117,19463
CMD001,3117,19471
CMD001,3117,19479
CMD001,3117,19487
CMD001,3117,19495
CMD001,3117,19503
CMD001,3117,19511
CMD001,3117,19519
CMD001,3117,19527
CMD001,3117,19535
CMD001,3117,19543
CMD001,3117,19551
CMD001,3117,19559
CMD001,3117,19566
CMD001,3117,19574
CMD001,3117,19582
CMD001,3117,19590
CMD001,3117,19598
CMD001,3117,19606
CMD001,3117,19614
CMD001,3117,19622
CMD001,3117,19630
CMD001,3117,19638
CMD001,3117,19646
CMD001,3117,19654
CMD001,3117,19662
CMD001,3117,19670
CMD001,3117,19678
CMD001,3117,19686
CMD001,3117,19694
CMD001,3117,19702
CMD001,3117,19710
CMD001,3117,19717
CMD001,3117,19725
CMD001,3117,19733
CMD001,3117,19741
CMD001,3117,19749
CMD001,3117,19757
CMD001,3117,19765
CMD001,3117,19773
CMD001,3117,19781
CMD001,3117,19789
CMD001,3117,19797
CMD001,3117,19805
CMD001,3117,19813
CMD001,3117,19821
CMD001,3117,19829
CMD001,3117,19837
CMD001,3125,19837
CMD001,3133,19837
CMD001,3141,19837
CMD001,3149,19837
CMD001,3157,19837
CMD001,3165,19837
CMD001,3173,19837
CMD001,3181,19837
CMD001,3189,19837
CMD001,3197,19837
CMD001,3205,19837
CMD001,3213,19837
CMD001,3221,19837
CMD001,3228,19837
CMD001,3236,19837
CMD001,3244,19837
CMD001,3252,19837
CMD001,3260,19837
CMD001,3268,19837
CMD001,3276,19837
CMD001,3284,19837
CMD001,3292,19837
CMD001,3300,19837
CMD001,3308,19837
CMD001,3316,19837
CMD001,3324,19837
CMD001,3332,19837
CMD001,3340,19837
CMD001,3348,19837
CMD001,3356,19837
CMD001,3364,19837
CMD001,3372,19837
CMD001,3379,19837
CMD001,3387,19837
CMD001,3395,19837
CMD001,3403,19837
CMD001,3411,19837
CMD001,3419,19837
CMD001,3427,19837
CMD001,3435,19837
CMD001,3443,19837
CMD001,3451,19837
CMD001,3459,19837
CMD001,3467,19837
CMD001,3475,19837
CMD001,3483,19837
CMD001,3491,19837
CMD001,3499,19837
CMD001,3507,19837
CMD001,3515,19837
CMD001,3522,19837
CMD001,3530,19837
CMD001,3538,19837
CMD001,3546,19837
CMD001,3554,19837
CMD001,3562,19837
CMD001,3570,19837
CMD001,3578,19837
CMD001,3586,19837
CMD001,3592,19835
CMD001,3592,19827
CMD001,3592,19819
CMD001,3592,19811
CMD001,3592,19803
CMD001,3592,19795
CMD001,3592,19787
CMD001,3592,19779
CMD001,3592,19771
CMD001,3592,19763
CMD001,3592,19755
CMD001,3592,19748
CMD001,3592,19740
CMD001,3592,19732
CMD001,3592,19724
CMD001,3592,19716
CMD001,3592,19708
CMD001,3592,19700
CMD001,3592,19692
CMD001,3592,19684
CMD001,3592,19676
CMD001,3592,19668
CMD001,3592,19660
CMD001,3592,19652
CMD001,3592,19644
CMD001,3592,19636
CMD001,3592,19628
CMD001,3592,19620
CMD001,3592,19612
CMD001,3592,19604
CMD001,3592,19597
CMD001,3592,19589
CMD001,3592,19581
CMD001,3592,19573
CMD001,3592,19565
CMD001,3592,19557
CMD001,3592,19549
CMD001,3592,19541
CMD001,3592,19533
CMD001,3592,19525
CMD001,3592,19517
CMD001,3592,19509
CMD001,3592,19501
CMD001,3592,19493
CMD001,3592,19485
CMD001,3592,19477
CMD001,3592,19469
CMD001,3592,19461
CMD001,3592,19454
CMD001,3592,19446
CMD001,3592,19438
CMD001,3592,19430
CMD001,3592,19422
CMD001,3592,19414
CMD001,3592,19406
CMD001,3592,19398
CMD001,3592,19390
CMD001,3592,19382
CMD001,3592,19374
CMD001,3592,19366
CMD001,3592,19358
CMD001,3592,19350
CMD001,3592,19342
CMD001,3592,19334
CMD001,3592,19326
CMD001,3592,19318
CMD001,3592,19311
CMD001,3592,19303
CMD001,3592,19295
CMD001,3592,19287
CMD001,3592,19279
CMD001,3592,19271
CMD001,3592,19263
CMD001,3592,19255
CMD001,3592,19247
CMD001,3592,19239
CMD001,3592,19231
CMD001,3592,19223
CMD001,3592,19215
CMD001,3592,19207
CMD001,3592,19199
CMD001,3592,19191
CMD001,3592,19183
CMD001,3592,19175
CMD001,3592,19167
CMD001,3592,19160
CMD001,3592,19152
CMD001,3592,19144
CMD001,3592,19136
CMD001,3592,19128
CMD001,3592,19120
CMD001,3592,19112
CMD001,3592,19104
CMD001,3592,19096
CMD001,3592,19088
CMD001,3592,19080
CMD001,3592,19072
CMD001,3592,19064
CMD001,3592,19056
CMD001,3592,19048
CMD001,3592,19040
CMD001,3592,19032
CMD001,3592,19024
CMD001,3592,19017
CMD001,3592,19009
CMD001,3592,19001
CMD001,3592,18993
CMD001,3592,18985
CMD001,3592,18977
CMD001,3592,18969
CMD001,3592,18961
CMD001,3592,18953
CMD001,3592,18945
CMD001,3592,18937
CMD001,3592,18929
CMD001,3592,18921
CMD001,3592,18913
CMD001,3592,18905
CMD001,3592,18897
CMD001,3592,18889
CMD001,3592,18881
CMD001,3592,18873
CMD001,3592,18866
CMD001,3592,18858
CMD001,3592,18850
CMD001,3592,18842
CMD001,3592,18834
CMD001,3592,18826
CMD001,3592,18818
CMD001,3592,18810
CMD001,3592,18802
CMD001,3592,18794
CMD001,3592,18786
CMD001,3592,18778
CMD001,3592,18770
CMD001,3592,18762
CMD001,3592,18754
CMD001,3592,18746
CMD001,3592,18738
CMD001,3592,18730
CMD001,3592,18723
CMD001,3592,18715
CMD001,3592,18707
CMD001,3592,18699
CMD001,3592,18691
CMD001,3592,18683
CMD001,3592,18675
CMD001,3592,18667
CMD001,3592,18659
CMD001,3592,18651
CMD001,3592,18643
CMD001,3592,18635
CMD001,3592,18627
CMD001,3592,18619
CMD001,3592,18611
CMD001,3592,18603
CMD001,3592,18595
CMD001,3592,18587
CMD001,3592,18580
CMD001,3592,18572
CMD001,3592,18564
CMD001,3592,18556
CMD001,3592,18548
CMD001,3592,18540
CMD001,3592,18532
CMD001,3592,18524
CMD001,3592,18516
CMD001,3592,18508
CMD001,3592,18500
CMD001,3592,18492
CMD001,3592,18484
CMD001,3592,18476
CMD001,3592,18468
CMD001,3592,18460
CMD001,3592,18452
CMD001,3592,18444
CMD001,3592,18436
CMD001,3592,18429
CMD001,3592,18421
CMD001,3592,18413
CMD001,3592,18405
CMD001,3592,18397
CMD001,3592,18389
CMD001,3592,18381
CMD001,3592,18373
CMD001,3592,18365
CMD001,3592,18357
CMD001,3592,18349
CMD001,3592,18341
CMD001,3592,18333
CMD001,3592,18325
CMD001,3592,18317
CMD001,3592,18309
CMD001,3592,18301
CMD001,3592,18293
CMD001,3592,18286
CMD001,3592,18278
CMD001,3592,18270
CMD001,3592,18262
CMD001,3592,18254
CMD050,1,0
CMD002,3592,21103
CMD050,1,1
CMD103,791,3958,47501
CMD001,3592,21103
CMD001,3584,21103
CMD001,3576,21103
CMD001,3568,21103
CMD001,3560,21103
CMD001,3553,21103
CMD001,3545,21103
CMD001,3537,21103
CMD001,3529,21103
CMD001,3521,21103
CMD001,3513,21103
CMD001,3505,21103
CMD001,3497,21103
CMD001,3489,21103
CMD001,3481,21103
CMD001,3473,21103
CMD001,3465,21103
CMD001,3457,21103
CMD001,3449,21103
CMD001,3441,21103
CMD001,3433,21103
CMD001,3425,21103
CMD001,3417,21103
CMD001,3409,21103
CMD001,3402,21103
CMD001,3394,21103
CMD001,3386,21103
CMD001,3378,21103
CMD001,3370,21103
CMD001,3362,21103
CMD001,3354,21103
CMD001,3346,21103
CMD001,3338,21103
CMD001,3330,21103
CMD001,3322,21103
CMD001,3314,21103
CMD001,3306,21103
CMD001,3298,21103
CMD001,3290,21103
CMD001,3282,21103
CMD001,3274,21103
CMD001,3266,21103
CMD001,3259,21103
CMD001,3251,21103
CMD001,3243,21103
CMD001,3235,21103
CMD001,3227,21103
CMD001,3219,21103
CMD001,3211,21103
CMD001,3203,21103
CMD001,3195,21103
CMD001,3187,21103
CMD001,3179,21103
CMD001,3171,21103
CMD001,3163,21103
CMD001,3155,21103
CMD001,3147,21103
CMD001,3139,21103
CMD001,3131,21103
CMD001,3123,21103
CMD001,3117,21105
CMD001,3117,21113
CMD001,3117,21121
CMD001,3117,21129
CMD001,3117,21137
CMD001,3117,21145
CMD001,3117,21153
CMD001,3117,21161
CMD001,3117,21169
CMD001,3117,21176
CMD001,3117,21184
CMD001,3117,21192
CMD001,3117,21200
CMD001,3117,21208
CMD001,3117,21216
CMD001,3117,21224
CMD001,3117,21232
CMD001,3117,21240
CMD001,3117,21248
CMD001,3117,21256
CMD001,3117,21264
CMD001,3117,21272
CMD001,3117,21280
CMD001,3117,21288
CMD001,3117,21296
CMD001,3117,21304
CMD001,3117,21312
CMD001,3117,21319
CMD001,3117,21327
CMD001,3117,21335
CMD001,3117,21343
CMD001,3117,21351
CMD001,3117,21359
CMD001,3117,21367
CMD001,3117,21375
CMD001,3117,21383
CMD001,3117,21391
CMD001,3117,21399
CMD001,3117,21407
CMD001,3117,21415
CMD001,3117,21423
CMD001,3117,21431
CMD001,3117,21439
CMD001,3117,21447
CMD001,3117,21455
CMD001,3117,21463
CMD001,3117,21470
CMD001,3117,21478
CMD001,3117,21486
CMD001,3117,21494
CMD001,3117,21502
CMD001,3117,21510
CMD001,3117,21518
CMD001,3117,21526
CMD001,3117,21534
CMD001,3117,21542
CMD001,3117,21550
CMD001,3117,21558
CMD001,3117,21566
CMD001,3117,21574
CMD001,3117,21582
CMD001,3117,21590
CMD001,3117,21598
CMD001,3117,21606
CMD001,3117,21613
CMD001,3117,21621
CMD001,3117,21629
CMD001,3117,21637
CMD001,3117,21645
CMD001,3117,21653
CMD001,3117,21661
CMD001,3117,21669
CMD001,3117,21677
CMD001,3117,21685
CMD001,3117,21693
CMD001,3117,21701
CMD001,3117,21709
CMD001,3117,21717
CMD001,3117,21725
CMD001,3117,21733
CMD001,3117,21741
CMD001,3117,21749
CMD001,3117,21757
CMD001,3117,21764
CMD001,3117,21772
CMD001,3117,21780
CMD001,3117,21788
CMD001,3117,21796
CMD001,3117,21804
CMD001,3117,21812
CMD001,3117,21820
CMD001,3117,21828
CMD001,3117,21836
CMD001,3117,21844
CMD001,3117,21852
CMD001,3117,21860
CMD001,3117,21868
CMD001,3117,21876
CMD001,3117,21884
CMD001,3117,21892
CMD001,3117,21900
CMD001,3117,21908
CMD001,3117,21915
CMD001,3117,21923
CMD001,3117,21931
CMD001,3117,21939
CMD001,3117,21947
CMD001,3117,21955
CMD001,3117,21963
CMD001,3117,21971
CMD001,3117,21979
CMD001,3117,21987
CMD001,3117,21995
CMD001,3117,22003
CMD001,3117,22011
CMD001,3117,22019
CMD001,3117,22027
CMD001,3117,22035
CMD001,3117,22043
CMD001,3117,22051
CMD001,3117,22058
CMD001,3117,22066
CMD001,3117,22074
CMD001,3117,22082
CMD001,3117,22090
CMD001,3117,22098
CMD001,3117,22106
CMD001,3117,22114
CMD001,3117,22122
CMD001,3117,22130
CMD001,3117,22138
CMD001,3117,22146
CMD001,3117,22154
CMD001,3117,22162
CMD001,3117,22170
CMD001,3117,22178
CMD001,3117,22186
CMD001,3117,22194
CMD001,3117,22202
CMD001,3117,22209
CMD001,3117,22217
CMD001,3117,22225
CMD001,3117,22233
CMD001,3117,22241
CMD001,3117,22249
CMD001,3117,22257
CMD001,3117,22265
CMD001,3117,22273
CMD001,3117,22281
