CMD001,9293,6527
CMD001,9284,6524
CMD001,9276,6521
CMD001,9267,6518
CMD001,9258,6515
CMD001,9249,6512
CMD001,9240,6509
CMD001,9231,6505
CMD001,9222,6502
CMD001,9213,6498
CMD001,9203,6494
CMD001,9194,6490
CMD001,9185,6485
CMD001,9175,6481
CMD001,9166,6476
CMD001,9156,6471
CMD001,9146,6466
CMD001,9137,6461
CMD001,9127,6456
CMD001,9117,6450
CMD001,9107,6444
CMD001,9097,6438
CMD001,9088,6432
CMD001,9078,6426
CMD001,9068,6419
CMD001,9058,6412
CMD001,9048,6405
CMD001,9038,6398
CMD001,9029,6391
CMD001,9019,6383
CMD001,9009,6375
CMD001,8999,6367
CMD001,8990,6358
CMD001,8980,6350
CMD001,8970,6341
CMD001,8961,6332
CMD001,8951,6322
CMD001,8951,6311
CMD001,8951,6299
CMD001,8951,6288
CMD001,8951,6277
CMD001,8951,6266
CMD001,8951,6256
CMD001,8951,6246
CMD001,8951,6236
CMD001,8951,6227
CMD001,8951,6217
CMD001,8951,6208
CMD001,8951,6200
CMD001,8951,6191
CMD001,8951,6183
CMD001,8951,6174
CMD001,8951,6166
CMD001,8951,6159
CMD001,8951,6151
CMD001,8951,6144
CMD001,8951,6136
CMD001,8951,6129
CMD001,8951,6122
CMD001,8951,6115
CMD001,8951,6108
CMD001,8951,6102
CMD001,8951,6095
CMD001,8951,6089
CMD001,8951,6082
CMD001,8951,6076
CMD001,8951,6070
CMD001,8951,6064
CMD001,8951,6058
CMD001,8951,6052
CMD001,8951,6045
CMD001,8951,6039
CMD001,8951,6033
CMD001,8951,6027
CMD001,8951,6021
CMD001,8951,6015
CMD001,8951,6009
CMD001,8951,6003
CMD001,8951,5997
CMD001,8951,5991
CMD001,8951,5985
CMD001,8951,5979
CMD001,8951,5972
CMD001,8951,5966
CMD001,8951,5959
CMD001,8951,5952
CMD001,8951,5946
CMD001,8951,5939
CMD001,8951,5932
CMD001,8951,5925
CMD001,8951,5917
CMD001,8951,5910
CMD001,8951,5902
CMD001,8951,5894
CMD001,8951,5886
CMD001,8951,5878
CMD001,8951,5870
CMD001,8951,5861
CMD001,8951,5852
CMD001,8951,5843
CMD001,8951,5834
CMD001,8951,5825
CMD001,8951,5815
CMD001,8951,5805
CMD001,8951,5794
CMD001,8951,5784
CMD001,8951,5773
CMD001,8951,5762
CMD001,8951,5750
CMD001,8951,5738
CMD001,8961,5729
CMD001,8970,5720
CMD001,8980,5711
CMD001,8990,5702
CMD001,8999,5694
CMD001,9009,5686
CMD001,9019,5678
CMD001,9029,5670
CMD001,9038,5663
CMD001,9048,5655
CMD001,9058,5648
CMD001,9068,5642
CMD001,9078,5635
CMD001,9088,5629
CMD001,9097,5622
CMD001,9107,5616
CMD001,9117,5611
CMD001,9127,5605
CMD001,9137,5600
CMD001,9146,5594
CMD001,9156,5589
CMD001,9166,5585
CMD001,9175,5580
CMD001,9185,5575
CMD001,9194,5571
CMD001,9203,5567
CMD001,9213,5563
CMD001,9222,5559
CMD001,9231,5556
CMD001,9240,5552
CMD001,9249,5549
CMD001,9258,5545
CMD001,9267,5542
CMD001,9276,5540
CMD001,9284,5537
CMD001,9293,5534
CMD001,9301,5532
CMD001,9309,5529
CMD001,9317,5527
CMD001,9325,5525
CMD001,9333,5523
CMD001,9341,5521
CMD001,9348,5519
CMD001,9356,5517
CMD001,9363,5516
CMD001,9370,5514
CMD001,9377,5513
CMD001,9384,5512
CMD001,9390,5511
CMD001,9396,5510
CMD001,9403,5509
CMD001,9409,5508
CMD001,9414,5507
CMD001,9420,5506
CMD001,9425,5505
CMD001,9430,5505
CMD001,9435,5504
CMD001,9440,5503
CMD001,9444,5503
CMD001,9449,5503
CMD001,9453,5502
CMD001,9456,5502
CMD001,9460,5502
CMD001,9463,5501
CMD001,9466,5501
CMD001,9469,5501
CMD001,9471,5501
CMD001,9474,5501
CMD001,9476,5501
CMD001,9477,5501
CMD001,9479,5501
CMD001,9480,5501
CMD001,9480,5501
CMD001,9481,5501
CMD001,9481,5501
CMD001,9489,5501
CMD001,9497,5501
CMD001,9505,5501
CMD001,9513,5502
CMD001,9521,5502
CMD001,9529,5503
CMD001,9537,5504
CMD001,9545,5505
CMD001,9553,5506
CMD001,9561,5507
CMD001,9569,5508
CMD001,9577,5510
CMD001,9584,5511
CMD001,9592,5513
CMD001,9600,5515
CMD001,9608,5516
CMD001,9615,5518
CMD001,9623,5520
CMD001,9631,5523
CMD001,9638,5525
CMD001,9646,5527
CMD001,9653,5530
CMD001,9661,5533
CMD001,9668,5535
CMD001,9675,5538
CMD001,9683,5541
CMD001,9690,5544
CMD001,9697,5547
CMD001,9704,5551
CMD001,9711,5554
CMD001,9718,5558
CMD001,9725,5561
CMD001,9732,5565
CMD001,9739,5569
CMD001,9746,5573
CMD001,9753,5577
CMD001,9759,5581
CMD001,9766,5585
CMD001,9773,5589
CMD001,9779,5594
CMD001,9786,5598
CMD001,9792,5603
CMD001,9798,5608
CMD001,9805,5612
CMD001,9811,5617
CMD001,9817,5622
CMD001,9823,5627
CMD001,9829,5632
CMD001,9835,5638
CMD001,9841,5643
CMD001,9847,5648
CMD001,9852,5654
CMD001,9858,5659
CMD001,9863,5665
CMD001,9869,5671
CMD001,9874,5677
CMD001,9879,5683
CMD001,9885,5689
CMD001,9890,5695
CMD001,9895,5701
CMD001,9900,5707
CMD001,9905,5713
CMD001,9909,5720
CMD001,9914,5726
CMD001,9918,5733
CMD001,9923,5740
CMD001,9927,5746
CMD001,9932,5753
CMD001,9936,5760
CMD001,9940,5767
CMD001,9944,5774
CMD001,9948,5781
CMD001,9951,5788
CMD001,9955,5795
CMD050,1,0
CMD002,10465,4995
CMD050,1,1
CMD103,791,791,47501
CMD001,10465,4995
CMD001,10465,10212
CMD050,1,0
CMD002,10342,9476
CMD050,1,1
CMD103,791,791,47501
CMD001,10342,9476
CMD001,10342,10550
CMD050,1,0
CMD002,9955,9479
CMD050,1,1
CMD103,791,791,47501
CMD001,9955,9479
CMD001,9951,9486
CMD001,9948,9493
CMD001,9944,9500
CMD001,9940,9507
CMD001,9936,9514
CMD001,9932,9521
CMD001,9927,9528
CMD001,9923,9535
CMD001,9918,9541
CMD001,9914,9548
CMD001,9909,9554
CMD001,9905,9561
CMD001,9900,9567
CMD001,9895,9573
CMD001,9890,9579
CMD001,9885,9586
CMD001,9879,9592
CMD001,9874,9597
CMD001,9869,9603
CMD001,9863,9609
CMD001,9858,9615
CMD001,9852,9620
CMD001,9847,9626
CMD001,9841,9631
CMD001,9835,9637
CMD001,9829,9642
CMD001,9823,9647
CMD001,9817,9652
CMD001,9811,9657
CMD001,9805,9662
CMD001,9798,9667
CMD001,9792,9671
CMD001,9786,9676
CMD001,9779,9680
CMD001,9773,9685
CMD001,9766,9689
CMD001,9759,9693
CMD001,9753,9697
CMD001,9746,9702
CMD001,9739,9705
CMD001,9732,9709
CMD001,9725,9713
CMD001,9718,9717
CMD001,9711,9720
CMD001,9704,9723
CMD001,9697,9727
CMD001,9690,9730
CMD001,9683,9733
CMD001,9675,9736
CMD001,9668,9739
CMD001,9661,9742
CMD001,9653,9744
CMD001,9646,9747
CMD001,9638,9749
CMD001,9631,9752
CMD001,9623,9754
CMD001,9615,9756
CMD001,9608,9758
CMD001,9600,9760
CMD001,9592,9762
CMD001,9584,9763
CMD001,9577,9765
CMD001,9569,9766
CMD001,9561,9767
CMD001,9553,9769
CMD001,9545,9770
CMD001,9537,9771
CMD001,9529,9771
CMD001,9521,9772
CMD001,9513,9773
CMD001,9505,9773
CMD001,9497,9773
CMD001,9489,9774
CMD001,9481,9774
CMD001,9481,9774
CMD001,9480,9774
CMD001,9480,9774
CMD001,9479,9774
CMD001,9477,9774
CMD001,9476,9773
CMD001,9474,9773
CMD001,9471,9773
CMD001,9469,9773
CMD001,9466,9773
CMD001,9463,9773
CMD001,9460,9773
CMD001,9456,9772
CMD001,9453,9772
CMD001,9449,9772
CMD001,9444,9771
CMD001,9440,9771
CMD001,9435,9770
CMD001,9430,9770
CMD001,9425,9769
CMD001,9420,9768
CMD001,9414,9768
CMD001,9409,9767
CMD001,9403,9766
CMD001,9396,9765
CMD001,9390,9764
CMD001,9384,9763
CMD001,9377,9761
CMD001,9370,9760
CMD001,9363,9758
CMD001,9356,9757
CMD001,9348,9755
CMD001,9341,9753
CMD001,9333,9751
CMD001,9325,9749
CMD001,9317,9747
CMD001,9309,9745
CMD001,9301,9743
CMD001,9293,9740
CMD001,9284,9738
CMD001,9276,9735
CMD001,9267,9732
CMD001,9258,9729
CMD001,9249,9726
CMD001,9240,9722
CMD001,9231,9719
CMD001,9222,9715
CMD001,9213,9711
CMD001,9203,9707
CMD001,9194,9703
CMD001,9185,9699
CMD001,9175,9694
CMD001,9166,9690
CMD001,9156,9685
CMD001,9146,9680
CMD001,9137,9675
CMD001,9127,9669
CMD001,9117,9664
CMD001,9107,9658
CMD001,9097,9652
CMD001,9088,9646
CMD001,9078,9639
CMD001,9068,9633
CMD001,9058,9626
CMD001,9048,9619
CMD001,9038,9612
CMD001,9029,9604
CMD001,9019,9597
CMD001,9009,9589
CMD001,8999,9580
CMD001,8990,9572
CMD001,8980,9563
CMD001,8970,9555
CMD001,8961,9545
CMD001,8951,9536
CMD001,8951,9524
CMD001,8951,9513
CMD001,8951,9501
CMD001,8951,9491
CMD001,8951,9480
CMD001,8951,9470
CMD001,8951,9459
CMD001,8951,9450
CMD001,8951,9440
CMD001,8951,9431
CMD001,8951,9422
CMD001,8951,9413
CMD001,8951,9404
CMD001,8951,9396
CMD001,8951,9388
CMD001,8951,9380
CMD001,8951,9372
CMD001,8951,9364
CMD001,8951,9357
CMD001,8951,9350
CMD001,8951,9343
CMD001,8951,9335
CMD001,8951,9329
CMD001,8951,9322
CMD001,8951,9315
CMD001,8951,9309
CMD001,8951,9302
CMD001,8951,9296
CMD001,8951,9290
CMD001,8951,9283
CMD001,8951,9277
CMD001,8951,9271
CMD001,8951,9265
CMD001,8951,9259
CMD001,8951,9253
CMD001,8951,9247
CMD001,8951,9241
CMD001,8951,9235
CMD001,8951,9229
CMD001,8951,9223
CMD001,8951,9217
CMD001,8951,9211
CMD001,8951,9204
CMD001,8951,9198
CMD001,8951,9192
CMD001,8951,9186
CMD001,8951,9179
CMD001,8951,9173
CMD001,8951,9166
CMD001,8951,9159
CMD001,8951,9152
CMD001,8951,9145
CMD001,8951,9138
CMD001,8951,9131
CMD001,8951,9123
CMD001,8951,9116
CMD001,8951,9108
CMD001,8951,9100
CMD001,8951,9092
CMD001,8951,9083
CMD001,8951,9075
CMD001,8951,9066
CMD001,8951,9057
CMD001,8951,9048
CMD001,8951,9038
CMD001,8951,9028
CMD001,8951,9018
CMD001,8951,9008
CMD001,8951,8997
CMD001,8951,8986
CMD001,8951,8975
CMD001,8951,8964
CMD001,8951,8952
CMD001,8961,8943
CMD001,8970,8933
CMD001,8980,8924
CMD001,8990,8916
CMD001,8999,8907
CMD001,9009,8899
CMD001,9019,8891
CMD001,9029,8884
CMD001,9038,8876
CMD001,9048,8869
CMD001,9058,8862
CMD001,9068,8855
CMD001,9078,8849
CMD001,9088,8842
CMD001,9097,8836
CMD001,9107,8830
CMD001,9117,8824
CMD001,9127,8819
CMD001,9137,8813
CMD001,9146,8808
CMD001,9156,8803
CMD001,9166,8798
CMD001,9175,8793
CMD001,9185,8789
CMD001,9194,8785
CMD001,9203,8781
CMD001,9213,8777
CMD001,9222,8773
CMD001,9231,8769
CMD001,9240,8766
CMD001,9249,8762
CMD001,9258,8759
CMD001,9267,8756
CMD001,9276,8753
CMD001,9284,8750
CMD001,9293,8748
CMD001,9301,8745
CMD001,9309,8743
CMD001,9317,8741
CMD001,9325,8738
CMD001,9333,8736
CMD001,9341,8735
CMD001,9348,8733
CMD001,9356,8731
CMD001,9363,8729
CMD001,9370,8728
CMD001,9377,8727
CMD001,9384,8725
CMD001,9390,8724
CMD001,9396,8723
CMD001,9403,8722
CMD001,9409,8721
CMD001,9414,8720
CMD001,9420,8719
CMD001,9425,8719
CMD001,9430,8718
CMD001,9435,8718
CMD001,9440,8717
CMD001,9444,8717
CMD001,9449,8716
CMD001,9453,8716
CMD001,9456,8716
CMD001,9460,8715
CMD001,9463,8715
CMD001,9466,8715
CMD001,9469,8715
CMD001,9471,8715
CMD001,9474,8714
CMD001,9476,8714
CMD001,9477,8714
CMD001,9479,8714
CMD001,9480,8714
CMD001,9480,8714
CMD001,9481,8714
CMD001,9481,8714
CMD001,9489,8714
CMD001,9497,8715
CMD001,9505,8715
CMD001,9513,8715
CMD001,9521,8716
CMD001,9529,8717
CMD001,9537,8717
CMD001,9545,8718
CMD001,9553,8719
CMD001,9561,8720
CMD001,9569,8722
CMD001,9577,8723
CMD001,9584,8725
CMD001,9592,8726
CMD001,9600,8728
CMD001,9608,8730
CMD001,9615,8732
CMD001,9623,8734
CMD001,9631,8736
CMD001,9638,8739
CMD001,9646,8741
CMD001,9653,8744
CMD001,9661,8746
CMD001,9668,8749
CMD001,9675,8752
CMD001,9683,8755
CMD001,9690,8758
CMD001,9697,8761
CMD001,9704,8764
CMD001,9711,8768
CMD001,9718,8771
CMD001,9725,8775
CMD001,9732,8779
CMD001,9739,8782
CMD001,9746,8786
CMD001,9753,8790
CMD001,9759,8794
CMD001,9766,8799
CMD001,9773,8803
CMD001,9779,8807
CMD001,9786,8812
CMD001,9792,8816
CMD001,9798,8821
CMD001,9805,8826
CMD001,9811,8831
CMD001,9817,8836
CMD001,9823,8841
CMD001,9829,8846
CMD001,9835,8851
CMD001,9841,8857
CMD001,9847,8862
CMD001,9852,8867
CMD001,9858,8873
CMD001,9863,8879
CMD001,9869,8884
CMD001,9874,8890
CMD001,9879,8896
CMD001,9885,8902
CMD001,9890,8908
CMD001,9895,8915
CMD001,9900,8921
CMD001,9905,8927
CMD001,9909,8934
CMD001,9914,8940
CMD001,9918,8947
CMD001,9923,8953
CMD001,9927,8960
CMD001,9932,8967
CMD001,9936,8974
CMD001,9940,8981
CMD001,9944,8988
CMD001,9948,8995
CMD001,9951,9002
CMD001,9955,9009
CMD050,1,0
CMD002,10341,9011
CMD050,1,1
CMD103,791,791,47501
CMD001,10341,9011
CMD001,9956,9011
CMD050,1,0
CMD002,9956,9476
CMD050,1,1
CMD103,791,791,47501
CMD001,9956,9476
CMD001,10341,9476
CMD050,1,0
CMD002,10590,7871
CMD050,1,1
CMD103,791,791,47501
CMD001,10590,7871
CMD001,10590,10550
CMD050,1,0
CMD002,10467,12667
CMD050,1,1
CMD103,791,791,47501
CMD001,10467,12667
CMD001,10467,15345
CMD050,1,0
CMD002,10467,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,10467,15825
CMD001,10467,18504
CMD050,1,0
CMD002,12461,18633
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,18633
CMD001,15140,18633
CMD050,1,0
CMD002,15620,18633
CMD050,1,1
CMD103,791,791,47501
CMD001,15620,18633
CMD001,18298,18633
CMD050,1,0
CMD002,18424,20629
CMD050,1,1
CMD103,791,791,47501
CMD001,18424,20629
CMD001,18424,23307
CMD050,1,0
CMD002,18424,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,18424,23787
CMD001,18424,26466
CMD050,1,0
CMD002,20416,25381
CMD050,1,1
CMD103,791,791,47501
CMD001,20416,25381
CMD001,20416,26477
CMD050,1,0
CMD002,20417,25381
CMD050,1,1
CMD103,791,791,47501
CMD001,20417,25381
CMD001,20803,25381
CMD050,1,0
CMD002,20803,24916
CMD050,1,1
CMD103,791,791,47501
CMD001,20803,24916
CMD001,20417,24916
CMD050,1,0
CMD002,20803,24914
CMD050,1,1
CMD103,791,791,47501
CMD001,20803,24914
CMD001,20807,24907
CMD001,20811,24899
CMD001,20815,24892
CMD001,20819,24885
CMD001,20823,24878
CMD001,20827,24871
CMD001,20831,24865
CMD001,20836,24858
CMD001,20840,24851
CMD001,20845,24845
CMD001,20849,24838
CMD001,20854,24832
CMD001,20859,24825
CMD001,20864,24819
CMD001,20869,24813
CMD001,20874,24807
CMD001,20879,24801
CMD001,20884,24795
CMD001,20890,24789
CMD001,20895,24783
CMD001,20901,24778
CMD001,20906,24772
CMD001,20912,24767
CMD001,20918,24761
CMD001,20924,24756
CMD001,20929,24751
CMD001,20935,24745
CMD001,20941,24740
CMD001,20948,24735
CMD001,20954,24730
CMD001,20960,24726
CMD001,20966,24721
CMD001,20973,24716
CMD001,20979,24712
CMD001,20986,24708
CMD001,20992,24703
CMD001,20999,24699
CMD001,21006,24695
CMD001,21012,24691
CMD001,21019,24687
CMD001,21026,24683
CMD001,21033,24679
CMD001,21040,24676
CMD001,21047,24672
CMD001,21054,24669
CMD001,21061,24666
CMD001,21069,24662
CMD001,21076,24659
CMD001,21083,24656
CMD001,21091,24653
CMD001,21098,24651
CMD001,21105,24648
CMD001,21113,24645
CMD001,21120,24643
CMD001,21128,24641
CMD001,21136,24638
CMD001,21143,24636
CMD001,21151,24634
CMD001,21159,24633
CMD001,21166,24631
CMD001,21174,24629
CMD001,21182,24628
CMD001,21190,24626
CMD001,21198,24625
CMD001,21206,24624
CMD001,21213,24623
CMD001,21221,24622
CMD001,21229,24621
CMD001,21237,24620
CMD001,21245,24620
CMD001,21253,24619
CMD001,21262,24619
CMD001,21270,24619
CMD001,21278,24619
CMD001,21278,24619
CMD001,21278,24619
CMD001,21279,24619
CMD001,21280,24619
CMD001,21282,24619
CMD001,21283,24619
CMD001,21285,24619
CMD001,21287,24619
CMD001,21290,24619
CMD001,21292,24619
CMD001,21295,24619
CMD001,21299,24620
CMD001,21302,24620
CMD001,21306,24620
CMD001,21310,24621
CMD001,21314,24621
CMD001,21319,24621
CMD001,21323,24622
CMD001,21328,24623
CMD001,21333,24623
CMD001,21339,24624
CMD001,21344,24625
CMD001,21350,24626
CMD001,21356,24626
CMD001,21362,24627
CMD001,21369,24629
CMD001,21375,24630
CMD001,21382,24631
CMD001,21389,24632
CMD001,21396,24634
CMD001,21403,24635
CMD001,21410,24637
CMD001,21418,24639
CMD001,21426,24641
CMD001,21433,24643
CMD001,21441,24645
CMD001,21449,24647
CMD001,21458,24650
CMD001,21466,24652
CMD001,21474,24655
CMD001,21483,24658
CMD001,21492,24660
CMD001,21500,24663
CMD001,21509,24667
CMD001,21518,24670
CMD001,21527,24674
CMD001,21537,24677
CMD001,21546,24681
CMD001,21555,24685
CMD001,21564,24689
CMD001,21574,24693
CMD001,21583,24698
CMD001,21593,24703
CMD001,21603,24707
CMD001,21612,24712
CMD001,21622,24718
CMD001,21632,24723
CMD001,21641,24729
CMD001,21651,24734
CMD001,21661,24740
CMD001,21671,24747
CMD001,21681,24753
CMD001,21691,24760
CMD001,21700,24766
CMD001,21710,24773
CMD001,21720,24781
CMD001,21730,24788
CMD001,21740,24796
CMD001,21749,24804
CMD001,21759,24812
CMD001,21769,24820
CMD001,21779,24829
CMD001,21788,24838
CMD001,21798,24847
CMD001,21807,24856
CMD001,21807,24868
CMD001,21807,24880
CMD001,21807,24891
CMD001,21807,24902
CMD001,21807,24912
CMD001,21807,24923
CMD001,21807,24933
CMD001,21807,24943
CMD001,21807,24952
CMD001,21807,24961
CMD001,21807,24971
CMD001,21807,24979
CMD001,21807,24988
CMD001,21807,24996
CMD001,21807,25004
CMD001,21807,25012
CMD001,21807,25020
CMD001,21807,25028
CMD001,21807,25035
CMD001,21807,25043
CMD001,21807,25050
CMD001,21807,25057
CMD001,21807,25064
CMD001,21807,25071
CMD001,21807,25077
CMD001,21807,25084
CMD001,21807,25090
CMD001,21807,25097
CMD001,21807,25103
CMD001,21807,25109
CMD001,21807,25115
CMD001,21807,25121
CMD001,21807,25127
CMD001,21807,25133
CMD001,21807,25139
CMD001,21807,25145
CMD001,21807,25151
CMD001,21807,25157
CMD001,21807,25163
CMD001,21807,25170
CMD001,21807,25176
CMD001,21807,25182
CMD001,21807,25188
CMD001,21807,25194
CMD001,21807,25200
CMD001,21807,25207
CMD001,21807,25213
CMD001,21807,25220
CMD001,21807,25226
CMD001,21807,25233
CMD001,21807,25240
CMD001,21807,25247
CMD001,21807,25254
CMD001,21807,25262
CMD001,21807,25269
CMD001,21807,25277
CMD001,21807,25284
CMD001,21807,25292
CMD001,21807,25301
CMD001,21807,25309
CMD001,21807,25318
CMD001,21807,25326
CMD001,21807,25335
CMD001,21807,25345
CMD001,21807,25354
CMD001,21807,25364
CMD001,21807,25374
CMD001,21807,25384
CMD001,21807,25395
CMD001,21807,25406
CMD001,21807,25417
CMD001,21807,25429
CMD001,21807,25440
CMD001,21798,25450
CMD001,21788,25459
CMD001,21779,25468
CMD001,21769,25476
CMD001,21759,25485
CMD001,21749,25493
CMD001,21740,25501
CMD001,21730,25509
CMD001,21720,25516
CMD001,21710,25523
CMD001,21700,25530
CMD001,21691,25537
CMD001,21681,25544
CMD001,21671,25550
CMD001,21661,25556
CMD001,21651,25562
CMD001,21641,25568
CMD001,21632,25574
CMD001,21622,25579
CMD001,21612,25584
CMD001,21603,25589
CMD001,21593,25594
CMD001,21583,25599
CMD001,21574,25603
CMD001,21564,25608
CMD001,21555,25612
CMD001,21546,25616
CMD001,21537,25620
CMD001,21527,25623
CMD001,21518,25627
CMD001,21509,25630
CMD001,21500,25633
CMD001,21492,25636
CMD001,21483,25639
CMD001,21474,25642
CMD001,21466,25645
CMD001,21458,25647
CMD001,21449,25650
CMD001,21441,25652
CMD001,21433,25654
CMD001,21426,25656
CMD001,21418,25658
CMD001,21410,25660
CMD001,21403,25661
CMD001,21396,25663
CMD001,21389,25664
CMD001,21382,25666
CMD001,21375,25667
CMD001,21369,25668
CMD001,21362,25669
CMD001,21356,25670
CMD001,21350,25671
CMD001,21344,25672
CMD001,21339,25673
CMD001,21333,25674
CMD001,21328,25674
CMD001,21323,25675
CMD001,21319,25675
CMD001,21314,25676
CMD001,21310,25676
CMD001,21306,25677
CMD001,21302,25677
CMD001,21299,25677
CMD001,21295,25677
CMD001,21292,25678
CMD001,21290,25678
CMD001,21287,25678
CMD001,21285,25678
CMD001,21283,25678
CMD001,21282,25678
CMD001,21280,25678
CMD001,21279,25678
CMD001,21278,25678
CMD001,21278,25678
CMD001,21278,25678
CMD001,21270,25678
CMD001,21262,25678
CMD001,21253,25678
CMD001,21245,25677
CMD001,21237,25677
CMD001,21229,25676
CMD001,21221,25675
CMD001,21213,25674
CMD001,21206,25673
CMD001,21198,25672
CMD001,21190,25671
CMD001,21182,25669
CMD001,21174,25668
CMD001,21166,25666
CMD001,21159,25664
CMD001,21151,25662
CMD001,21143,25660
CMD001,21136,25658
CMD001,21128,25656
CMD001,21120,25654
CMD001,21113,25651
CMD001,21105,25649
CMD001,21098,25646
CMD001,21091,25643
CMD001,21083,25641
CMD001,21076,25638
CMD001,21069,25635
CMD001,21061,25631
CMD001,21054,25628
CMD001,21047,25625
CMD001,21040,25621
CMD001,21033,25618
CMD001,21026,25614
CMD001,21019,25610
CMD001,21012,25606
CMD001,21006,25602
CMD001,20999,25598
CMD001,20992,25594
CMD001,20986,25589
CMD001,20979,25585
CMD001,20973,25581
CMD001,20966,25576
CMD001,20960,25571
CMD001,20954,25567
CMD001,20948,25562
CMD001,20941,25557
CMD001,20935,25552
CMD001,20929,25546
CMD001,20924,25541
CMD001,20918,25536
CMD001,20912,25530
CMD001,20906,25525
CMD001,20901,25519
CMD001,20895,25514
CMD001,20890,25508
CMD001,20884,25502
CMD001,20879,25496
CMD001,20874,25490
CMD001,20869,25484
CMD001,20864,25478
CMD001,20859,25472
CMD001,20854,25465
CMD001,20849,25459
CMD001,20845,25452
CMD001,20840,25446
CMD001,20836,25439
CMD001,20831,25432
CMD001,20827,25426
CMD001,20823,25419
CMD001,20819,25412
CMD001,20815,25405
CMD001,20811,25398
CMD001,20807,25391
CMD001,20803,25383
CMD050,1,0
CMD002,20168,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,20168,23787
CMD001,20168,26466
CMD050,1,0
CMD002,19919,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,19919,23787
CMD001,19919,26466
CMD050,1,0
CMD002,19670,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,19670,23787
CMD001,19670,26466
CMD050,1,0
CMD002,19421,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,19421,23787
CMD001,19421,26466
CMD050,1,0
CMD002,19171,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,19171,23787
CMD001,19171,26466
CMD050,1,0
CMD002,18922,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,18922,23787
CMD001,18922,26466
